Region,name,urban,source,value
East North Central Division,Hispanic / Latinx,not urban,non_ws_demos,288395
East North Central Division,Hispanic / Latinx,not urban,ws_demos,21114
East North Central Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,53739
East North Central Division,NH-Native American and Alaska Native alone,not urban,ws_demos,1787
East North Central Division,NH-Asian alone,not urban,non_ws_demos,61761
East North Central Division,NH-Asian alone,not urban,ws_demos,10947
East North Central Division,NH-Black or African American alone,not urban,non_ws_demos,97022
East North Central Division,NH-Black or African American alone,not urban,ws_demos,10829
East North Central Division,NH two or more races,not urban,non_ws_demos,330025
East North Central Division,NH two or more races,not urban,ws_demos,17293
East North Central Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,2297
East North Central Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,133
East North Central Division,NH-Other,not urban,non_ws_demos,24522
East North Central Division,NH-Other,not urban,ws_demos,1306
East North Central Division,NH-White alone,not urban,non_ws_demos,9008460
East North Central Division,NH-White alone,not urban,ws_demos,486645
East North Central Division,Total Population,not urban,non_ws_demos,9866221
East North Central Division,Total Population,not urban,ws_demos,550054
East North Central Division,Hispanic / Latinx,urban,non_ws_demos,634220
East North Central Division,Hispanic / Latinx,urban,ws_demos,3488028
East North Central Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,23274
East North Central Division,NH-Native American and Alaska Native alone,urban,ws_demos,65558
East North Central Division,NH-Asian alone,urban,non_ws_demos,399860
East North Central Division,NH-Asian alone,urban,ws_demos,1250611
East North Central Division,NH-Black or African American alone,urban,non_ws_demos,1017968
East North Central Division,NH-Black or African American alone,urban,ws_demos,4479379
East North Central Division,NH two or more races,urban,non_ws_demos,425015
East North Central Division,NH two or more races,urban,ws_demos,1055737
East North Central Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,3288
East North Central Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,9005
East North Central Division,NH-Other,urban,non_ws_demos,37818
East North Central Division,NH-Other,urban,ws_demos,106870
East North Central Division,NH-White alone,urban,non_ws_demos,7266943
East North Central Division,NH-White alone,urban,ws_demos,16802587
East North Central Division,Total Population,urban,non_ws_demos,9808386
East North Central Division,Total Population,urban,ws_demos,27257775
East South Central Division,Hispanic / Latinx,not urban,non_ws_demos,235506
East South Central Division,Hispanic / Latinx,not urban,ws_demos,8802
East South Central Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,33795
East South Central Division,NH-Native American and Alaska Native alone,not urban,ws_demos,355
East South Central Division,NH-Asian alone,not urban,non_ws_demos,45443
East South Central Division,NH-Asian alone,not urban,ws_demos,3549
East South Central Division,NH-Black or African American alone,not urban,non_ws_demos,836396
East South Central Division,NH-Black or African American alone,not urban,ws_demos,33478
East South Central Division,NH two or more races,not urban,non_ws_demos,258587
East South Central Division,NH two or more races,not urban,ws_demos,6159
East South Central Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,2329
East South Central Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,95
East South Central Division,NH-Other,not urban,non_ws_demos,17563
East South Central Division,NH-Other,not urban,ws_demos,459
East South Central Division,NH-White alone,not urban,non_ws_demos,6244710
East South Central Division,NH-White alone,not urban,ws_demos,156760
East South Central Division,Total Population,not urban,non_ws_demos,7674329
East South Central Division,Total Population,not urban,ws_demos,209657
East South Central Division,Hispanic / Latinx,urban,non_ws_demos,425325
East South Central Division,Hispanic / Latinx,urban,ws_demos,387503
East South Central Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,15174
East South Central Division,NH-Native American and Alaska Native alone,urban,ws_demos,11461
East South Central Division,NH-Asian alone,urban,non_ws_demos,143478
East South Central Division,NH-Asian alone,urban,ws_demos,124493
East South Central Division,NH-Black or African American alone,urban,non_ws_demos,1397377
East South Central Division,NH-Black or African American alone,urban,ws_demos,1545950
East South Central Division,NH two or more races,urban,non_ws_demos,247116
East South Central Division,NH two or more races,urban,ws_demos,202385
East South Central Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,4602
East South Central Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,3700
East South Central Division,NH-Other,urban,non_ws_demos,22623
East South Central Division,NH-Other,urban,ws_demos,19713
East South Central Division,NH-White alone,urban,non_ws_demos,3854959
East South Central Division,NH-White alone,urban,ws_demos,3136836
East South Central Division,Total Population,urban,non_ws_demos,6110654
East South Central Division,Total Population,urban,ws_demos,5432041
Middle Atlantic Division,Hispanic / Latinx,not urban,non_ws_demos,194804
Middle Atlantic Division,Hispanic / Latinx,not urban,ws_demos,23265
Middle Atlantic Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,17363
Middle Atlantic Division,NH-Native American and Alaska Native alone,not urban,ws_demos,604
Middle Atlantic Division,NH-Asian alone,not urban,non_ws_demos,54774
Middle Atlantic Division,NH-Asian alone,not urban,ws_demos,11928
Middle Atlantic Division,NH-Black or African American alone,not urban,non_ws_demos,83855
Middle Atlantic Division,NH-Black or African American alone,not urban,ws_demos,11503
Middle Atlantic Division,NH two or more races,not urban,non_ws_demos,182407
Middle Atlantic Division,NH two or more races,not urban,ws_demos,12963
Middle Atlantic Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,1008
Middle Atlantic Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,81
Middle Atlantic Division,NH-Other,not urban,non_ws_demos,16411
Middle Atlantic Division,NH-Other,not urban,ws_demos,1480
Middle Atlantic Division,NH-White alone,not urban,non_ws_demos,4604067
Middle Atlantic Division,NH-White alone,not urban,ws_demos,409294
Middle Atlantic Division,Total Population,not urban,non_ws_demos,5154689
Middle Atlantic Division,Total Population,not urban,ws_demos,471118
Middle Atlantic Division,Hispanic / Latinx,urban,non_ws_demos,978696
Middle Atlantic Division,Hispanic / Latinx,urban,ws_demos,5806275
Middle Atlantic Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,13015
Middle Atlantic Division,NH-Native American and Alaska Native alone,urban,ws_demos,50197
Middle Atlantic Division,NH-Asian alone,urban,non_ws_demos,620440
Middle Atlantic Division,NH-Asian alone,urban,ws_demos,2681797
Middle Atlantic Division,NH-Black or African American alone,urban,non_ws_demos,723460
Middle Atlantic Division,NH-Black or African American alone,urban,ws_demos,4465120
Middle Atlantic Division,NH two or more races,urban,non_ws_demos,299102
Middle Atlantic Division,NH two or more races,urban,ws_demos,968315
Middle Atlantic Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,2166
Middle Atlantic Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,7948
Middle Atlantic Division,NH-Other,urban,non_ws_demos,54203
Middle Atlantic Division,NH-Other,urban,ws_demos,250010
Middle Atlantic Division,NH-White alone,urban,non_ws_demos,5801578
Middle Atlantic Division,NH-White alone,urban,ws_demos,14193386
Middle Atlantic Division,Total Population,urban,non_ws_demos,8492660
Middle Atlantic Division,Total Population,urban,ws_demos,28423048
Mountain Division,Hispanic / Latinx,not urban,non_ws_demos,582238
Mountain Division,Hispanic / Latinx,not urban,ws_demos,56216
Mountain Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,295159
Mountain Division,NH-Native American and Alaska Native alone,not urban,ws_demos,8557
Mountain Division,NH-Asian alone,not urban,non_ws_demos,43884
Mountain Division,NH-Asian alone,not urban,ws_demos,9553
Mountain Division,NH-Black or African American alone,not urban,non_ws_demos,38547
Mountain Division,NH-Black or African American alone,not urban,ws_demos,4958
Mountain Division,NH two or more races,not urban,non_ws_demos,145429
Mountain Division,NH two or more races,not urban,ws_demos,13065
Mountain Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,4756
Mountain Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,596
Mountain Division,NH-Other,not urban,non_ws_demos,16999
Mountain Division,NH-Other,not urban,ws_demos,1262
Mountain Division,NH-White alone,not urban,non_ws_demos,2682324
Mountain Division,NH-White alone,not urban,ws_demos,292269
Mountain Division,Total Population,not urban,non_ws_demos,3809336
Mountain Division,Total Population,not urban,ws_demos,386476
Mountain Division,Hispanic / Latinx,urban,non_ws_demos,1450388
Mountain Division,Hispanic / Latinx,urban,ws_demos,4112266
Mountain Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,109074
Mountain Division,NH-Native American and Alaska Native alone,urban,ws_demos,221222
Mountain Division,NH-Asian alone,urban,non_ws_demos,232671
Mountain Division,NH-Asian alone,urban,ws_demos,577872
Mountain Division,NH-Black or African American alone,urban,non_ws_demos,235199
