Region,urban,name,non_ws_demos,ws_demos,usa_total_demos
East North Central Division,not urban,Hispanic / Latinx,288395,21114,309509
East North Central Division,not urban,NH-Native American and Alaska Native alone,53739,1787,55526
East North Central Division,not urban,NH-Asian alone,61761,10947,72708
East North Central Division,not urban,NH-Black or African American alone,97022,10829,107851
East North Central Division,not urban,NH two or more races,330025,17293,347318
East North Central Division,not urban,NH-Native Hawaiian and Pacific Islander,2297,133,2430
East North Central Division,not urban,NH-Other,24522,1306,25828
East North Central Division,not urban,NH-White alone,9008460,486645,9495105
East North Central Division,not urban,Total Population,9866221,550054,10416275
East North Central Division,urban,Hispanic / Latinx,634220,3488028,4122248
East North Central Division,urban,NH-Native American and Alaska Native alone,23274,65558,88832
East North Central Division,urban,NH-Asian alone,399860,1250611,1650471
East North Central Division,urban,NH-Black or African American alone,1017968,4479379,5497347
East North Central Division,urban,NH two or more races,425015,1055737,1480752
East North Central Division,urban,NH-Native Hawaiian and Pacific Islander,3288,9005,12293
East North Central Division,urban,NH-Other,37818,106870,144688
East North Central Division,urban,NH-White alone,7266943,16802587,24069530
East North Central Division,urban,Total Population,9808386,27257775,37066161
East South Central Division,not urban,Hispanic / Latinx,235506,8802,244308
East South Central Division,not urban,NH-Native American and Alaska Native alone,33795,355,34150
East South Central Division,not urban,NH-Asian alone,45443,3549,48992
East South Central Division,not urban,NH-Black or African American alone,836396,33478,869874
East South Central Division,not urban,NH two or more races,258587,6159,264746
East South Central Division,not urban,NH-Native Hawaiian and Pacific Islander,2329,95,2424
East South Central Division,not urban,NH-Other,17563,459,18022
East South Central Division,not urban,NH-White alone,6244710,156760,6401470
East South Central Division,not urban,Total Population,7674329,209657,7883986
East South Central Division,urban,Hispanic / Latinx,425325,387503,812828
East South Central Division,urban,NH-Native American and Alaska Native alone,15174,11461,26635
East South Central Division,urban,NH-Asian alone,143478,124493,267971
East South Central Division,urban,NH-Black or African American alone,1397377,1545950,2943327
East South Central Division,urban,NH two or more races,247116,202385,449501
East South Central Division,urban,NH-Native Hawaiian and Pacific Islander,4602,3700,8302
East South Central Division,urban,NH-Other,22623,19713,42336
East South Central Division,urban,NH-White alone,3854959,3136836,6991795
East South Central Division,urban,Total Population,6110654,5432041,11542695
Middle Atlantic Division,not urban,Hispanic / Latinx,194804,23265,218069
Middle Atlantic Division,not urban,NH-Native American and Alaska Native alone,17363,604,17967
Middle Atlantic Division,not urban,NH-Asian alone,54774,11928,66702
Middle Atlantic Division,not urban,NH-Black or African American alone,83855,11503,95358
Middle Atlantic Division,not urban,NH two or more races,182407,12963,195370
Middle Atlantic Division,not urban,NH-Native Hawaiian and Pacific Islander,1008,81,1089
Middle Atlantic Division,not urban,NH-Other,16411,1480,17891
Middle Atlantic Division,not urban,NH-White alone,4604067,409294,5013361
Middle Atlantic Division,not urban,Total Population,5154689,471118,5625807
Middle Atlantic Division,urban,Hispanic / Latinx,978696,5806275,6784971
Middle Atlantic Division,urban,NH-Native American and Alaska Native alone,13015,50197,63212
Middle Atlantic Division,urban,NH-Asian alone,620440,2681797,3302237
Middle Atlantic Division,urban,NH-Black or African American alone,723460,4465120,5188580
Middle Atlantic Division,urban,NH two or more races,299102,968315,1267417
Middle Atlantic Division,urban,NH-Native Hawaiian and Pacific Islander,2166,7948,10114
Middle Atlantic Division,urban,NH-Other,54203,250010,304213
Middle Atlantic Division,urban,NH-White alone,5801578,14193386,19994964
Middle Atlantic Division,urban,Total Population,8492660,28423048,36915708
Mountain Division,not urban,Hispanic / Latinx,582238,56216,638454
Mountain Division,not urban,NH-Native American and Alaska Native alone,295159,8557,303716
Mountain Division,not urban,NH-Asian alone,43884,9553,53437
Mountain Division,not urban,NH-Black or African American alone,38547,4958,43505
Mountain Division,not urban,NH two or more races,145429,13065,158494
Mountain Division,not urban,NH-Native Hawaiian and Pacific Islander,4756,596,5352
Mountain Division,not urban,NH-Other,16999,1262,18261
Mountain Division,not urban,NH-White alone,2682324,292269,2974593
Mountain Division,not urban,Total Population,3809336,386476,4195812
Mountain Division,urban,Hispanic / Latinx,1450388,4112266,5562654
Mountain Division,urban,NH-Native American and Alaska Native alone,109074,221222,330296
Mountain Division,urban,NH-Asian alone,232671,577872,810543
Mountain Division,urban,NH-Black or African American alone,235199,653180,888379
Mountain Division,urban,NH two or more races,246272,627100,873372
Mountain Division,urban,NH-Native Hawaiian and Pacific Islander,22540,60497,83037
Mountain Division,urban,NH-Other,27451,70686,98137
Mountain Division,urban,NH-White alone,3238401,8869515,12107916
Mountain Division,urban,Total Population,5561996,15192338,20754334
New England Division,not urban,Hispanic / Latinx,65522,12423,77945
New England Division,not urban,NH-Native American and Alaska Native alone,8707,562,9269
New England Division,not urban,NH-Asian alone,29047,11674,40721
New England Division,not urban,NH-Black or African American alone,19293,4727,24020
New England Division,not urban,NH two or more races,101973,12569,114542
New England Division,not urban,NH-Native Hawaiian and Pacific Islander,641,70,711
New England Division,not urban,NH-Other,10589,1617,12206
